category,label,gender,activity_level,primary_use,fight_id,fight_name,round_number,file_name,relative_path,dvc_tracked_path,file_size_bytes,file_size_mb,duration_sec,duration_min,duration_quality_flag,fps,width,height,codec_name,pix_fmt,bit_rate,nb_frames
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",adesanya_pereira_1,israel_adesanya_vs_alex_pereira_1,1,adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round1.mp4,data/splits/aggressive_men/adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round1.mp4,data/splits/aggressive_men,74384350,70.938,300.467,5.008,ok,30.0,1920,1080,av1,yuv420p,1980351,9014
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",adesanya_pereira_1,israel_adesanya_vs_alex_pereira_1,2,adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round2.mp4,data/splits/aggressive_men/adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round2.mp4,data/splits/aggressive_men,77481428,73.892,302.267,5.038,ok,30.0,1920,1080,av1,yuv420p,2050447,9068
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",adesanya_pereira_1,israel_adesanya_vs_alex_pereira_1,3,adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round3.mp4,data/splits/aggressive_men/adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round3.mp4,data/splits/aggressive_men,75124887,71.645,300.467,5.008,ok,30.0,1920,1080,av1,yuv420p,2000067,9014
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",adesanya_pereira_1,israel_adesanya_vs_alex_pereira_1,4,adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round4.mp4,data/splits/aggressive_men/adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round4.mp4,data/splits/aggressive_men,74225765,70.787,300.467,5.008,ok,30.0,1920,1080,av1,yuv420p,1976129,9014
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",adesanya_pereira_1,israel_adesanya_vs_alex_pereira_1,5,adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round5.mp4,data/splits/aggressive_men/adesanya_pereira_1__israel_adesanya_vs_alex_pereira_1__aggressive_men_round5.mp4,data/splits/aggressive_men,33223316,31.684,127.8,2.13,short_round_review,30.0,1920,1080,av1,yuv420p,2079286,3834
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",holloway_gaethje,holloway_vs_gaethje,1,holloway_gaethje__holloway_vs_gaethje__aggressive_men_round1.mp4,data/splits/aggressive_men/holloway_gaethje__holloway_vs_gaethje__aggressive_men_round1.mp4,data/splits/aggressive_men,99881166,95.254,302.202,5.037,ok,29.97,1920,1080,av1,yuv420p,2644021,9057
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",holloway_gaethje,holloway_vs_gaethje,2,holloway_gaethje__holloway_vs_gaethje__aggressive_men_round2.mp4,data/splits/aggressive_men/holloway_gaethje__holloway_vs_gaethje__aggressive_men_round2.mp4,data/splits/aggressive_men,112402920,107.196,373.74,6.229,long_round_review,29.97,1920,1080,av1,yuv420p,2405959,11201
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",holloway_gaethje,holloway_vs_gaethje,3,holloway_gaethje__holloway_vs_gaethje__aggressive_men_round3.mp4,data/splits/aggressive_men/holloway_gaethje__holloway_vs_gaethje__aggressive_men_round3.mp4,data/splits/aggressive_men,103102244,98.326,300.867,5.014,ok,29.97,1920,1080,av1,yuv420p,2741313,9017
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",holloway_gaethje,holloway_vs_gaethje,4,holloway_gaethje__holloway_vs_gaethje__aggressive_men_round4.mp4,data/splits/aggressive_men/holloway_gaethje__holloway_vs_gaethje__aggressive_men_round4.mp4,data/splits/aggressive_men,102980777,98.21,303.603,5.06,ok,29.97,1920,1080,av1,yuv420p,2713373,9099
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",holloway_gaethje,holloway_vs_gaethje,5,holloway_gaethje__holloway_vs_gaethje__aggressive_men_round5.mp4,data/splits/aggressive_men/holloway_gaethje__holloway_vs_gaethje__aggressive_men_round5.mp4,data/splits/aggressive_men,102391467,97.648,295.328,4.922,ok,29.97,1920,1080,av1,yuv420p,2773621,8851
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",topuria_holloway,ilia_topuria_vs_max_holloway,1,topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round1.mp4,data/splits/aggressive_men/topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round1.mp4,data/splits/aggressive_men,75637280,72.133,300.901,5.015,ok,29.97,1920,1080,av1,yuv420p,2010890,9018
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",topuria_holloway,ilia_topuria_vs_max_holloway,2,topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round2.mp4,data/splits/aggressive_men/topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round2.mp4,data/splits/aggressive_men,76384670,72.846,302.836,5.047,ok,29.97,1920,1080,av1,yuv420p,2017703,9076
aggressive_men,aggressive_striking,men,high,"positive striking examples, high-volume exchanges",topuria_holloway,ilia_topuria_vs_max_holloway,3,topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round3.mp4,data/splits/aggressive_men/topuria_holloway__ilia_topuria_vs_max_holloway__aggressive_men_round3.mp4,data/splits/aggressive_men,25211946,24.044,98.565,1.643,short_round_review,29.97,1920,1080,av1,yuv420p,2046006,2954
aggressive_women,aggressive_striking,women,high,"female positive striking examples, high-volume exchanges",zhang_joanna_1,zhang_weili_vs_joanna_jedrzejczyk_1,1,zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round1.mp4,data/splits/aggressive_women/zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round1.mp4,data/splits/aggressive_women,116383031,110.992,300.667,5.011,ok,29.97,1920,1080,av1,yuv420p,3096507,9011
aggressive_women,aggressive_striking,women,high,"female positive striking examples, high-volume exchanges",zhang_joanna_1,zhang_weili_vs_joanna_jedrzejczyk_1,2,zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round2.mp4,data/splits/aggressive_women/zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round2.mp4,data/splits/aggressive_women,113186325,107.943,301.668,5.028,ok,29.97,1920,1080,av1,yuv420p,3001325,9041
aggressive_women,aggressive_striking,women,high,"female positive striking examples, high-volume exchanges",zhang_joanna_1,zhang_weili_vs_joanna_jedrzejczyk_1,3,zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round3.mp4,data/splits/aggressive_women/zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round3.mp4,data/splits/aggressive_women,113054861,107.818,300.333,5.006,ok,29.97,1920,1080,av1,yuv420p,3011281,9001
aggressive_women,aggressive_striking,women,high,"female positive striking examples, high-volume exchanges",zhang_joanna_1,zhang_weili_vs_joanna_jedrzejczyk_1,4,zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round4.mp4,data/splits/aggressive_women/zhang_joanna_1__zhang_weili_vs_joanna_jedrzejczyk_1__aggressive_women_round4.mp4,data/splits/aggressive_women,114543309,109.237,301.701,5.028,ok,29.97,1920,1080,av1,yuv420p,3037074,9042
